source_id,candidate_id,published_at,source_tier,source_type,source_name,url,title,quote_text,confidence,inbox_batch,discovery_method,notes,document_id,document_role,is_primary,official_page_url,download_url,download_status,conversion_status,pdf_path,markdown_path
src-manual-1ce02e20,roy-barreras,2026-03-08T00:00:00Z,established-media,topic-page,Elespectador Com,https://www.elespectador.com/politica/elecciones-colombia-2026/roy-barreras-llegara-a-la-primera-vuelta-presidencial-y-seguira-su-camino-por-la-casa-de-narino-noticias-hoy/,Roy Barreras llegará a la primera vuelta presidencial y seguirá su camino por la Casa de Nariño | Noticias hoya,Roy Barreras llegará a la primera vuelta presidencial y seguirá su camino por la Casa de Nariño | Noticias hoya,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-21c198da,paloma-valencia,2026-03-07T00:00:00Z,established-media,article,Canal1 Com Co,https://canal1.com.co/noticias/politica/propuestas-de-paloma-valencia/,Mano firme contra la criminalidad: las propuestas de Paloma Valencia - Canal 1,Mano firme contra la criminalidad: las propuestas de Paloma Valencia - Canal 1,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-15c36428,miguel-uribe,2026-03-05T00:00:00Z,established-media,article,Portafolio Co,https://www.portafolio.co/economia/regiones/es-oficial-miguel-uribe-londono-se-inscribio-en-la-carrera-por-la-presidencia-de-la-republica-489490,Es oficial: Miguel Uribe Londoño se inscribió en la carrera por la Presidencia de la República,Es oficial: Miguel Uribe Londoño se inscribió en la carrera por la Presidencia de la República,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-1e42b541,claudia-lopez,2026-02-15T00:00:00Z,established-media,article,Noticiasrcn Com,https://www.noticiasrcn.com/colombia/claudia-lopez-y-leonardo-huerta-candidatos-de-la-consulta-de-las-soluciones-hablan-de-sus-propuestas-en-seguridad-y-economia-991964,Candidatos de la Consulta de las Soluciones hablan de sus propuestas en seguridad y econom&#xED;a | Noticias RCN,Candidatos de la Consulta de las Soluciones hablan de sus propuestas en seguridad y econom&#xED;a | Noticias RCN,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-6e32a8d5,clara-lopez,2026-01-31T00:00:00Z,established-media,article,Portafolio Co,https://www.portafolio.co/economia/gobierno/clara-lopez-inscribe-oficialmente-su-candidatura-presidencial-con-respaldo-de-esperanza-democratica-487435,Clara López inscribe oficialmente su candidatura presidencial 2026,Clara López inscribe oficialmente su candidatura presidencial 2026,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-5aa471d6,roy-barreras,2025-10-21T00:00:00Z,established-media,article,Wradio Com Co,https://www.wradio.com.co/2025/10/21/roy-barreras-oficializo-su-candidatura-presidencial-y-una-de-sus-banderas-sera-la-seguridad-total/,Roy Barreras oficializó su candidatura presidencial y una de sus banderas será la “seguridad total” | Actualidad | WRadio,Roy Barreras oficializó su candidatura presidencial y una de sus banderas será la “seguridad total” | Actualidad | WRadio,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-4895df7e,sergio-fajardo,2025-10-07T00:00:00Z,established-media,article,360radio Com Co,https://360radio.com.co/vea-aqui-las-propuestas-de-sergio-fajardo-para-presidente-2026/196076/,Vea aquí las propuestas de Sergio Fajardo para presidente 2026 | 360,Vea aquí las propuestas de Sergio Fajardo para presidente 2026 | 360,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-40347029,miguel-uribe,2025-09-29T00:00:00Z,official,official-page,Migueluribe Com,https://migueluribe.com/,Miguel Uribe Londoño - Candidato Presidencial 2026 | Colombia,Miguel Uribe Londoño - Candidato Presidencial 2026 | Colombia,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-3f137281,mauricio-lizcano,2025-07-10T00:00:00Z,established-media,article,360radio Com Co,https://360radio.com.co/mauricio-lizcano-revela-detalles-de-sus-propuestas-para-elecciones-2026/188188/,Mauricio Lizcano revela detalles de sus propuestas para elecciones 2026 | 360,Mauricio Lizcano revela detalles de sus propuestas para elecciones 2026 | 360,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-5a3d637e,mauricio-lizcano,2025-04-23T00:00:00Z,established-media,article,Wradio Com Co,https://www.wradio.com.co/2025/04/23/mauricio-lizcano-confirmo-que-sera-candidato-a-la-presidencia-hacia-el-2026/,Mauricio Lizcano confirmó que será candidato a la Presidencia hacia el 2026 | Actualidad | WRadio,Mauricio Lizcano confirmó que será candidato a la Presidencia hacia el 2026 | Actualidad | WRadio,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-78dafdfc,mauricio-lizcano,2019-10-16T00:00:00Z,official,official-page,Mauriciolizcano Co,https://mauriciolizcano.co/,Mauricio Lizcano – Candidato Presidencial 2026 | Propuestas,Mauricio Lizcano – Candidato Presidencial 2026 | Propuestas,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
